acao,valor_atual,preco_gordon,preco_fluxo,diferenca_gordon,diferenca_fluxo,margem_ebit,variacao_receita,wacc,quantidade_acoes,divida_total,caixa,outros_ativos,passivos_menos_divida,percentual_imposto
COGN3,2.09,90.33,8.44,42.22,3.04,0.1445,"{'mean_deflacionada': 0.04968321355694113, 'median_deflacionada': 0.048385344279879394, 'mean_normal': 0.10277393659627838, 'median_normal': 0.09902235640859747}",0.225,1876606210.0,6873212000.0,1332195000.0,18476354000.0,3782053000.0,0.3315
BRAP3,16.78,151.75,20.75,8.04,0.24,0.9765,"{'mean_deflacionada': -0.4839279327296436, 'median_deflacionada': -0.5038576986047206, 'mean_normal': -0.45794485855196837, 'median_normal': -0.48093592428025866}",1655522636.253,393096610.0,2448000.0,0.0,8155987000.0,-2448000.0,0.3
QUAL3,1.84,16.52,1.75,7.98,-0.05,0.1881,"{'mean_deflacionada': -0.13382502246801364, 'median_deflacionada': -0.13844515730965257, 'mean_normal': -0.0897733140027575, 'median_normal': -0.09683205840770881}",2.187,284014325.0,1881851000.0,1093926000.0,2333294000.0,1182904000.0,0.1946
BRAP4,17.91,101.31,20.75,4.66,0.16,0.9765,"{'mean_deflacionada': -0.4839279327296436, 'median_deflacionada': -0.5038576986047206, 'mean_normal': -0.45794485855196837, 'median_normal': -0.48093592428025866}",1655521304.011,393096610.0,2448000.0,0.0,8155987000.0,-2448000.0,0.3
BLAU3,12.72,33.46,5.51,1.63,-0.57,0.3115,"{'mean_deflacionada': 0.04168763365318928, 'median_deflacionada': -0.026712126295491023, 'mean_normal': 0.09446288017091702, 'median_normal': 0.02964124159199999}",0.256,179393939.0,558952000.0,492872000.0,576418000.0,702113000.0,0.2303
BRSR6,10.74,24.51,171.17,1.28,14.94,0.1614,"{'mean_deflacionada': 0.004612001310198048, 'median_deflacionada': 0.0015305112681469613, 'mean_normal': 0.055452614511053065, 'median_normal': 0.047801220888735285}",0.371,408974477.0,7629950000.0,0.0,66578605000.0,-7629950000.0,0.1517
AGXY3,0.52,1.13,,1.17,,0.081,"{'mean_deflacionada': 0.6459478923550395, 'median_deflacionada': 0.6651991518488434, 'mean_normal': 0.7542955823979748, 'median_normal': 0.7616141827408915}",,254543576.0,2586818000.0,,43196000.0,,0.0358
FIQE3,3.67,7.67,21.45,1.09,4.84,0.3139,"{'mean_deflacionada': 0.2506975136258938, 'median_deflacionada': 0.24424568001961933, 'mean_normal': 0.3147161972815238, 'median_normal': 0.3017298304365257}",0.224,362049609.0,651376000.0,447756000.0,1709496000.0,433385000.0,0.1699
BRSR3,12.12,24.51,171.35,1.02,13.14,0.1614,"{'mean_deflacionada': 0.004612001310198048, 'median_deflacionada': 0.0015305112681469613, 'mean_normal': 0.055452614511053065, 'median_normal': 0.047801220888735285}",0.363,408974477.0,7629950000.0,0.0,66578605000.0,-7629950000.0,0.1517
BRKM5,11.0,19.68,-69.31,0.79,-7.3,0.0119,"{'mean_deflacionada': 0.06731038627096075, 'median_deflacionada': -0.13622332062347486, 'mean_normal': 0.14971483781617578, 'median_normal': -0.08621065088757396}",0.092,796968439.0,59909000000.0,19143000000.0,6771000000.0,28553000000.0,0.3171
BRKM3,11.31,19.68,-69.31,0.74,-7.13,0.0119,"{'mean_deflacionada': 0.06731038627096075, 'median_deflacionada': -0.13622332062347486, 'mean_normal': 0.14971483781617578, 'median_normal': -0.08621065088757396}",0.092,796968439.0,59909000000.0,19143000000.0,6771000000.0,28553000000.0,0.3171
CRFB3,7.25,12.44,-15.96,0.72,-3.2,0.0441,"{'mean_deflacionada': 0.0918565710277981, 'median_deflacionada': 0.020581657318186286, 'mean_normal': 0.1478817160098488, 'median_normal': 0.06773252988628631}",0.272,2109056711.0,41498000000.0,15208000000.0,19773000000.0,36076000000.0,0.1917
GOAU4,8.95,15.18,429.1,0.7,46.94,0.1766,"{'mean_deflacionada': -0.09285982070964172, 'median_deflacionada': -0.07223264369989069, 'mean_normal': -0.046422578606704214, 'median_normal': -0.027421480390595332}",0.056,999705804.0,14917153000.0,8370848000.0,32076772000.0,13777662000.0,0.2004
GOAU3,9.12,15.18,438.76,0.66,47.11,0.1766,"{'mean_deflacionada': -0.09285982070964172, 'median_deflacionada': -0.07223264369989069, 'mean_normal': -0.046422578606704214, 'median_normal': -0.027421480390595332}",0.055,999705804.0,14917153000.0,8370848000.0,32076772000.0,13777662000.0,0.2004
NEOE3,20.9,31.43,40.2,0.5,0.92,0.2131,"{'mean_deflacionada': -0.012257052845754587, 'median_deflacionada': 0.015144592367448473, 'mean_normal': 0.03762101723268826, 'median_normal': 0.062044272534824696}",0.126,1213797248.0,52843000000.0,7826000000.0,20879000000.0,23951000000.0,0.097
AURE3,7.44,9.96,67.39,0.34,8.06,0.3452,"{'mean_deflacionada': 0.4339680944712885, 'median_deflacionada': 0.2437283753197037, 'mean_normal': 0.5088369007604208, 'median_normal': 0.30380045584764526}",0.063,1050377974.0,27215299000.0,7203178000.0,9429019000.0,11055464000.0,0.1953
MRFG3,18.06,22.75,-63.21,0.26,-4.5,0.0458,"{'mean_deflacionada': 0.15664286399559546, 'median_deflacionada': 0.07400081358073507, 'mean_normal': 0.21624432904633353, 'median_normal': 0.12587505287668455}",0.557,886000000.0,66279640000.0,22519515000.0,22048384000.0,51292387000.0,0.2119
CEBR6,19.93,24.74,,0.24,,1.009,"{'mean_deflacionada': -0.039461012361783086, 'median_deflacionada': -0.05203238628407236, 'mean_normal': 0.009041751972206616, 'median_normal': -0.006245550541593037}",0.24,72081915.0,,708612000.0,104188000.0,,0.2252
GGBR3,15.36,16.32,19.18,0.06,0.25,0.176,"{'mean_deflacionada': -0.09285982070964172, 'median_deflacionada': -0.07223264369989069, 'mean_normal': -0.046422578606704214, 'median_normal': -0.027421480390595332}",0.246,2078805560.0,14917153000.0,8276843000.0,35864913000.0,13723554000.0,0.1993
ALLD3,6.86,7.11,11.01,0.04,0.6,0.0523,"{'mean_deflacionada': 0.013380825708468805, 'median_deflacionada': 0.09138105314983247, 'mean_normal': 0.0835141765336103, 'median_normal': 0.14180285780535473}",0.337,93833680.0,651245000.0,535620000.0,812243000.0,1145340000.0,0.0716
FLRY3,11.7,12.04,27.7,0.03,1.37,0.1748,"{'mean_deflacionada': 0.20269617075896326, 'median_deflacionada': 0.13286375572759068, 'mean_normal': 0.263302304862086, 'median_normal': 0.1875810751292335}",0.18,547191026.0,5391562000.0,2341743000.0,6689284000.0,2296017000.0,0.1284
BBDC3,11.14,11.23,70.45,0.01,5.32,0.1667,"{'mean_deflacionada': 0.004167814336899167, 'median_deflacionada': -0.019300472251380207, 'mean_normal': 0.07487347618321005, 'median_normal': 0.03748203040526499}",0.424,10642170228.0,359485413000.0,0.0,719873495000.0,-359485413000.0,0.2084
GGBR4,16.18,16.32,19.64,0.01,0.21,0.176,"{'mean_deflacionada': -0.09285982070964172, 'median_deflacionada': -0.07223264369989069, 'mean_normal': -0.046422578606704214, 'median_normal': -0.027421480390595332}",0.236,2078805560.0,14917153000.0,8276843000.0,35864913000.0,13723554000.0,0.1993
IGTI11,18.5,17.68,-1.85,-0.04,-1.1,0.6945,"{'mean_deflacionada': 0.07570374777148836, 'median_deflacionada': 0.08827932188515053, 'mean_normal': 0.13048126438113328, 'median_normal': 0.13855782655624438}",345993366.969,1217931130.0,3436199000.0,1808459000.0,134408000.0,757655000.0,0.0789
BSLI3,13.74,12.9,25.95,-0.06,0.89,0.1879,"{'mean_deflacionada': 0.029255001024020972, 'median_deflacionada': -0.03474989078849677, 'mean_normal': 0.0979326207779045, 'median_normal': 0.06235427019818052}",0.297,402034834.0,2139750000.0,0.0,9143811000.0,-2139750000.0,0.2417
HYPE3,19.37,17.82,18.16,-0.08,-0.06,0.3374,"{'mean_deflacionada': 0.03364454172859832, 'median_deflacionada': 0.0024903619334692984, 'mean_normal': 0.08671240415131098, 'median_normal': 0.04880541665479554}",0.189,633420823.0,9397367000.0,1739327000.0,12421997000.0,3059897000.0,0.0131
BMOB3,17.15,15.53,12.01,-0.09,-0.3,0.1074,"{'mean_deflacionada': 0.5978436811925717, 'median_deflacionada': 0.0926702717566883, 'mean_normal': 0.6835588086191926, 'median_normal': 0.14544624588253652}",0.403,85608392.0,7226000.0,588575000.0,481559000.0,449947000.0,0.3131
BBDC4,12.44,11.09,70.51,-0.11,4.67,0.1667,"{'mean_deflacionada': 0.004167814336899167, 'median_deflacionada': -0.019300472251380207, 'mean_normal': 0.07487347618321005, 'median_normal': 0.03748203040526499}",0.414,10642170228.0,359485413000.0,0.0,719873495000.0,-359485413000.0,0.2084
AZZA3,24.5,21.49,129.09,-0.12,4.27,0.1241,"{'mean_deflacionada': 0.3707596866005993, 'median_deflacionada': 0.368757331313746, 'mean_normal': 0.4405814310751213, 'median_normal': 0.4480083807968118}",0.149,206489813.0,3530401000.0,774543000.0,5296188000.0,4001629000.0,0.1097
MGLU3,10.15,8.79,-16.97,-0.13,-2.67,0.0016,"{'mean_deflacionada': -0.023824643551360308, 'median_deflacionada': -0.013127385131217029, 'mean_normal': 0.025863195581500225, 'median_normal': 0.034538562166945175}",0.52,738995248.0,8115695000.0,2165091000.0,10841872000.0,17876901000.0,5.9289
MRVE3,5.11,4.38,-20.92,-0.14,-5.09,0.0554,"{'mean_deflacionada': 0.03593683146669313, 'median_deflacionada': 0.06869928334868614, 'mean_normal': 0.08804830816123958, 'median_normal': 0.11807319023939522}",0.139,562826671.0,9780618000.0,3739178000.0,5277013000.0,12179646000.0,0.566
EQTL3,32.0,26.92,129.53,-0.16,3.05,0.1994,"{'mean_deflacionada': 0.17736957721772026, 'median_deflacionada': 0.04961698237422474, 'mean_normal': 0.23658758366296237, 'median_normal': 0.11038980565369227}",0.142,1249437999.0,55930933000.0,13037743000.0,33416543000.0,30593572000.0,0.0218
ITUB3,27.72,22.59,111.12,-0.19,3.01,0.2683,"{'mean_deflacionada': 0.06830668645501421, 'median_deflacionada': 0.05505582078576854, 'mean_normal': 0.1419031731288296, 'median_normal': 0.1161435528092647}",0.237,9804135348.0,451834000000.0,0.0,935070000000.0,-451834000000.0,0.1758
CSMG3,19.75,15.31,40.16,-0.22,1.03,0.2411,"{'mean_deflacionada': 0.0504171037469224, 'median_deflacionada': 0.014944001198506474, 'mean_normal': 0.10351983691247013, 'median_normal': 0.06396579645639422}",0.148,380253069.0,6192523000.0,827808000.0,6184878000.0,1271037000.0,0.1607
VALE3,56.7,44.3,9.41,-0.22,-0.83,0.3858,"{'mean_deflacionada': -0.15327261308803042, 'median_deflacionada': -0.13118454102426236, 'mean_normal': -0.11058034005079498, 'median_normal': -0.08922075435573429}",0.174,4539007580.0,17672000000.0,5006000000.0,48291000000.0,27952000000.0,0.1472
LREN3,12.23,9.17,4.06,-0.25,-0.67,0.1046,"{'mean_deflacionada': 0.05955534228184841, 'median_deflacionada': 0.009039318568725863, 'mean_normal': 0.11384107809575787, 'median_normal': 0.05777591765559542}",0.232,1059549692.0,3576911000.0,2771307000.0,4040932000.0,6014728000.0,0.048
BMIN4,16.78,11.95,-67.64,-0.29,-5.03,0.2723,"{'mean_deflacionada': 0.23044278650519598, 'median_deflacionada': 0.0413344838259162, 'mean_normal': 0.29501977712926125, 'median_normal': 0.09163093939470812}",0.227,4825200.0,143188000.0,9628000.0,0.0,209032000.0,0.4076
ITUB4,31.39,21.7,111.9,-0.31,2.56,0.2683,"{'mean_deflacionada': 0.06830668645501421, 'median_deflacionada': 0.05505582078576854, 'mean_normal': 0.1419031731288296, 'median_normal': 0.1161435528092647}",0.227,9804135348.0,451834000000.0,0.0,935070000000.0,-451834000000.0,0.1758
DXCO3,5.38,3.59,3.92,-0.33,-0.27,0.1596,"{'mean_deflacionada': -0.04087864866735128, 'median_deflacionada': -0.018123632291227265, 'mean_normal': 0.00800680845417756, 'median_normal': 0.03872700939911078}",0.096,820566246.0,7252994000.0,1753720000.0,2130224000.0,3696021000.0,0.132
CCRO3,11.64,7.83,3.16,-0.33,-0.73,0.2975,"{'mean_deflacionada': 0.1739524568890006, 'median_deflacionada': 0.0975763715615241, 'mean_normal': 0.23473266717996988, 'median_normal': 0.15058931030794565}",0.12,2020000000.0,34132711000.0,6392287000.0,37303469000.0,10962302000.0,0.2446
EZTC3,15.21,9.96,21.86,-0.35,0.44,0.3453,"{'mean_deflacionada': 0.13473968266120748, 'median_deflacionada': 0.10651410462642263, 'mean_normal': 0.19244209454642003, 'median_normal': 0.17058127128429246}",0.205,220989103.0,1159374000.0,768528000.0,1753515000.0,424034000.0,0.0808
AGRO3,22.53,14.59,10.35,-0.35,-0.54,0.3743,"{'mean_normal': 0.23323418320771924, 'median_normal': -0.12208797318038733}",0.143,102683444.0,1043998000.0,193894000.0,740210000.0,381405000.0,0.1029
POSI3,5.02,3.0,-4.14,-0.4,-1.82,0.1212,"{'mean_deflacionada': -0.03154451172452307, 'median_deflacionada': -0.085043416123734, 'mean_normal': 0.018656753696258372, 'median_normal': -0.04085101312251049}",0.218,141800000.0,1318010000.0,566929000.0,407414000.0,1502856000.0,0.0106
ABEV3,13.5,7.3,9.17,-0.46,-0.32,0.2194,"{'mean_deflacionada': 0.02018042327867675, 'median_deflacionada': 0.034204597514442714, 'mean_normal': 0.07209526843082521, 'median_normal': 0.09408504371052917}",0.226,15757657336.0,3452700000.0,29837700000.0,80533400000.0,59475100000.0,0.0408
ALPA4,6.85,3.48,-0.66,-0.49,-1.1,0.068,"{'mean_deflacionada': -0.03195447123577111, 'median_deflacionada': 0.001121166694550757, 'mean_normal': 0.01740826149167507, 'median_normal': 0.059086082246165184}",0.259,683062222.0,1613284000.0,1488511000.0,630819000.0,1227968000.0,0.1139
ALPA3,6.44,3.17,-0.7,-0.51,-1.11,0.068,"{'mean_deflacionada': -0.03195447123577111, 'median_deflacionada': 0.001121166694550757, 'mean_normal': 0.01740826149167507, 'median_normal': 0.059086082246165184}",0.282,683062222.0,1613284000.0,1488511000.0,630819000.0,1227968000.0,0.1139
USIM5,5.68,2.69,0.55,-0.53,-0.9,0.0931,"{'mean_deflacionada': -0.12791196545145708, 'median_deflacionada': -0.10711528643209112, 'mean_normal': -0.0834483197193407, 'median_normal': -0.06398895476676103}",0.166,1253079108.0,7757953000.0,5953981000.0,3230271000.0,5430149000.0,0.2438
PCAR3,3.09,1.43,5041.29,-0.54,1630.49,0.033,"{'mean_deflacionada': -0.01715085682777469, 'median_deflacionada': 0.00460198302782322, 'mean_normal': 0.048162075047168, 'median_normal': 0.0627684378451343}",0.005,490177018.0,9574000000.0,3748000000.0,3862000000.0,7754000000.0,37.9606
